row_number(2-based),df_index,reason
1776,1774,cell missing 'a'
1777,1775,cell missing 'a'
1778,1776,cell missing 'a'
1779,1777,cell missing 'a'
1780,1778,cell missing 'a'
1781,1779,cell missing 'a'
1782,1780,cell missing 'a'
1783,1781,cell missing 'a'
1784,1782,cell missing 'a'
1785,1783,cell missing 'a'
1786,1784,cell missing 'a'
1787,1785,cell missing 'a'
1788,1786,cell missing 'a'
1789,1787,cell missing 'a'
1790,1788,cell missing 'a'
1791,1789,cell missing 'a'
1792,1790,cell missing 'a'
1793,1791,cell missing 'a'
1794,1792,cell missing 'a'
1795,1793,cell missing 'a'
1796,1794,cell missing 'a'
1797,1795,cell missing 'a'
1798,1796,cell missing 'a'
1799,1797,cell missing 'a'
1800,1798,cell missing 'a'
1801,1799,cell missing 'a'
1802,1800,cell missing 'a'
1803,1801,cell missing 'a'
1804,1802,cell missing 'a'
1805,1803,cell missing 'a'
1806,1804,cell missing 'a'
1807,1805,cell missing 'a'
1808,1806,cell missing 'a'
1809,1807,cell missing 'a'
1810,1808,cell missing 'a'
1811,1809,cell missing 'a'
1812,1810,cell missing 'a'
1813,1811,cell missing 'a'
1814,1812,cell missing 'a'
1815,1813,cell missing 'a'
1816,1814,cell missing 'a'
1817,1815,cell missing 'a'
2222,2220,cell missing 'a'
2223,2221,cell missing 'a'
2224,2222,cell missing 'a'
2225,2223,cell missing 'a'
2226,2224,cell missing 'a'
2227,2225,cell missing 'a'
2228,2226,cell missing 'a'
2229,2227,cell missing 'a'
2230,2228,cell missing 'a'
2231,2229,cell missing 'a'
2232,2230,cell missing 'a'
2233,2231,cell missing 'a'
2234,2232,cell missing 'a'
2235,2233,cell missing 'a'
2236,2234,cell missing 'a'
2237,2235,cell missing 'a'
2238,2236,cell missing 'a'
2239,2237,cell missing 'a'
2241,2239,cell missing 'a'
2242,2240,cell missing 'a'
2243,2241,cell missing 'a'
2244,2242,cell missing 'a'
2245,2243,cell missing 'a'
2246,2244,cell missing 'a'
2247,2245,cell missing 'a'
2248,2246,cell missing 'a'
2251,2249,cell missing 'a'
2252,2250,cell missing 'a'
2253,2251,cell missing 'a'
2254,2252,cell missing 'a'
2255,2253,cell missing 'a'
2256,2254,cell missing 'a'
2257,2255,cell missing 'a'
2261,2259,cell missing 'a'
2262,2260,cell missing 'a'
2263,2261,cell missing 'a'
2264,2262,cell missing 'a'
2265,2263,cell missing 'a'
2266,2264,cell missing 'a'
2267,2265,cell missing 'a'
2268,2266,cell missing 'a'
2269,2267,cell missing 'a'
2270,2268,cell missing 'a'
2271,2269,cell missing 'a'
2272,2270,cell missing 'a'
2273,2271,cell missing 'a'
2274,2272,cell missing 'a'
2275,2273,cell missing 'a'
2282,2280,cell missing 'a'
2283,2281,cell missing 'a'
2284,2282,cell missing 'a'
2288,2286,cell missing 'a'
2289,2287,cell missing 'a'
2290,2288,cell missing 'a'
2291,2289,cell missing 'a'
2292,2290,cell missing 'a'
2293,2291,cell missing 'a'
2300,2298,cell missing 'a'
2301,2299,cell missing 'a'
2302,2300,cell missing 'a'
2310,2308,cell missing 'a'
2311,2309,cell missing 'a'
2328,2326,cell missing 'a'
2329,2327,cell missing 'a'
2338,2336,cell missing 'a'
2356,2354,cell missing 'a'
2374,2372,cell missing 'a'
2658,2656,cell missing 'a'
2659,2657,cell missing 'a'
2660,2658,cell missing 'a'
2661,2659,cell missing 'a'
2662,2660,cell missing 'a'
2663,2661,cell missing 'a'
2664,2662,cell missing 'a'
2665,2663,cell missing 'a'
2666,2664,cell missing 'a'
2667,2665,cell missing 'a'
2668,2666,cell missing 'a'
2669,2667,cell missing 'a'
2670,2668,cell missing 'a'
2671,2669,cell missing 'a'
2672,2670,cell missing 'a'
2673,2671,cell missing 'a'
2674,2672,cell missing 'a'
2675,2673,cell missing 'a'
2676,2674,cell missing 'a'
2677,2675,cell missing 'a'
2678,2676,cell missing 'a'
2679,2677,cell missing 'a'
2680,2678,cell missing 'a'
2681,2679,cell missing 'a'
2682,2680,cell missing 'a'
2683,2681,cell missing 'a'
2684,2682,cell missing 'a'
2685,2683,cell missing 'a'
2686,2684,cell missing 'a'
2687,2685,cell missing 'a'
2688,2686,cell missing 'a'
2689,2687,cell missing 'a'
2690,2688,cell missing 'a'
2691,2689,cell missing 'a'
2692,2690,cell missing 'a'
2693,2691,cell missing 'a'
2694,2692,cell missing 'a'
2695,2693,cell missing 'a'
2696,2694,cell missing 'a'
2697,2695,cell missing 'a'
2698,2696,cell missing 'a'
2699,2697,cell missing 'a'
2700,2698,cell missing 'a'
2701,2699,cell missing 'a'
2702,2700,cell missing 'a'
2703,2701,cell missing 'a'
2704,2702,cell missing 'a'
2705,2703,cell missing 'a'
2706,2704,cell missing 'a'
2707,2705,cell missing 'a'
2708,2706,cell missing 'a'
2709,2707,cell missing 'a'
2710,2708,cell missing 'a'
2711,2709,cell missing 'a'
2712,2710,cell missing 'a'
2713,2711,cell missing 'a'
2714,2712,cell missing 'a'
2715,2713,cell missing 'a'
2716,2714,cell missing 'a'
2717,2715,cell missing 'a'
2718,2716,cell missing 'a'
2719,2717,cell missing 'a'
2720,2718,cell missing 'a'
2721,2719,cell missing 'a'
2722,2720,cell missing 'a'
2723,2721,cell missing 'a'
2724,2722,cell missing 'a'
2725,2723,cell missing 'a'
3760,3758,cell missing 'a'
3761,3759,cell missing 'a'
3762,3760,cell missing 'a'
3763,3761,cell missing 'a'
3764,3762,cell missing 'a'
3765,3763,cell missing 'a'
3766,3764,cell missing 'a'
3767,3765,cell missing 'a'
3768,3766,cell missing 'a'
3769,3767,cell missing 'a'
3770,3768,cell missing 'a'
3771,3769,cell missing 'a'
3928,3926,cell missing 'a'
3929,3927,cell missing 'a'
3930,3928,cell missing 'a'
3931,3929,cell missing 'a'
3932,3930,cell missing 'a'
3933,3931,cell missing 'a'
3934,3932,cell missing 'a'
3935,3933,cell missing 'a'
3936,3934,cell missing 'a'
3937,3935,cell missing 'a'
3938,3936,cell missing 'a'
3939,3937,cell missing 'a'
3940,3938,cell missing 'a'
3941,3939,cell missing 'a'
3942,3940,cell missing 'a'
3943,3941,cell missing 'a'
3944,3942,cell missing 'a'
3945,3943,cell missing 'a'
3946,3944,cell missing 'a'
3947,3945,cell missing 'a'
3948,3946,cell missing 'a'
3949,3947,cell missing 'a'
3950,3948,cell missing 'a'
3951,3949,cell missing 'a'
3952,3950,cell missing 'a'
3953,3951,cell missing 'a'
3954,3952,cell missing 'a'
3955,3953,cell missing 'a'
3956,3954,cell missing 'a'
3957,3955,cell missing 'a'
3958,3956,cell missing 'a'
3959,3957,cell missing 'a'
3960,3958,cell missing 'a'
3961,3959,cell missing 'a'
3962,3960,cell missing 'a'
3963,3961,cell missing 'a'
3964,3962,cell missing 'a'
3965,3963,cell missing 'a'
3966,3964,cell missing 'a'
3967,3965,cell missing 'a'
3968,3966,cell missing 'a'
3969,3967,cell missing 'a'
3970,3968,cell missing 'a'
3971,3969,cell missing 'a'
3972,3970,cell missing 'a'
3973,3971,cell missing 'a'
3974,3972,cell missing 'a'
3975,3973,cell missing 'a'
3976,3974,cell missing 'a'
3977,3975,cell missing 'a'
3978,3976,cell missing 'a'
3986,3984,cell missing 'a'
4030,4028,cell missing 'a'
4052,4050,cell missing 'a'
4259,4257,cell missing 'a'
4646,4644,cell missing 'a'
4647,4645,cell missing 'a'
4648,4646,cell missing 'a'
4649,4647,cell missing 'a'
4650,4648,cell missing 'a'
4651,4649,cell missing 'a'
4652,4650,cell missing 'a'
4653,4651,cell missing 'a'
4654,4652,cell missing 'a'
4655,4653,cell missing 'a'
4656,4654,cell missing 'a'
4657,4655,cell missing 'a'
4658,4656,cell missing 'a'
4659,4657,cell missing 'a'
4660,4658,cell missing 'a'
4661,4659,cell missing 'a'
4662,4660,cell missing 'a'
4663,4661,cell missing 'a'
4664,4662,cell missing 'a'
4665,4663,cell missing 'a'
4666,4664,cell missing 'a'
4667,4665,cell missing 'a'
4668,4666,cell missing 'a'
4669,4667,cell missing 'a'
4670,4668,cell missing 'a'
4671,4669,cell missing 'a'
4672,4670,cell missing 'a'
4673,4671,cell missing 'a'
4674,4672,cell missing 'a'
4675,4673,cell missing 'a'
4676,4674,cell missing 'a'
4677,4675,cell missing 'a'
4678,4676,cell missing 'a'
4679,4677,cell missing 'a'
4680,4678,cell missing 'a'
4681,4679,cell missing 'a'
4682,4680,cell missing 'a'
4683,4681,cell missing 'a'
4684,4682,cell missing 'a'
4685,4683,cell missing 'a'
4686,4684,cell missing 'a'
4687,4685,cell missing 'a'
4688,4686,cell missing 'a'
4689,4687,cell missing 'a'
4690,4688,cell missing 'a'
4691,4689,cell missing 'a'
4692,4690,cell missing 'a'
4693,4691,cell missing 'a'
4694,4692,cell missing 'a'
4695,4693,cell missing 'a'
4696,4694,cell missing 'a'
4697,4695,cell missing 'a'
4698,4696,cell missing 'a'
4699,4697,cell missing 'a'
4700,4698,cell missing 'a'
4705,4703,cell missing 'a'
4706,4704,cell missing 'a'
4707,4705,cell missing 'a'
4708,4706,cell missing 'a'
4709,4707,cell missing 'a'
