formula,reason
2241,insufficient 'structure'
2242,insufficient 'structure'
2243,insufficient 'structure'
2244,insufficient 'structure'
2245,insufficient 'structure'
2246,insufficient 'structure'
2247,insufficient 'structure'
2248,insufficient 'structure'
2251,insufficient 'structure'
2252,insufficient 'structure'
2253,insufficient 'structure'
2254,insufficient 'structure'
2255,insufficient 'structure'
2256,insufficient 'structure'
2257,insufficient 'structure'
2261,insufficient 'structure'
2262,insufficient 'structure'
2263,insufficient 'structure'
2264,insufficient 'structure'
2265,insufficient 'structure'
2266,insufficient 'structure'
2267,insufficient 'structure'
2268,insufficient 'structure'
2269,insufficient 'structure'
2270,insufficient 'structure'
2271,insufficient 'structure'
2272,insufficient 'structure'
2273,insufficient 'structure'
2274,insufficient 'structure'
2275,insufficient 'structure'
2282,insufficient 'structure'
2283,insufficient 'structure'
2284,insufficient 'structure'
2288,insufficient 'structure'
2289,insufficient 'structure'
2290,insufficient 'structure'
2291,insufficient 'structure'
2292,insufficient 'structure'
2293,insufficient 'structure'
2300,insufficient 'structure'
2301,insufficient 'structure'
2302,insufficient 'structure'
2310,insufficient 'structure'
2311,insufficient 'structure'
2328,insufficient 'structure'
2329,insufficient 'structure'
2338,insufficient 'structure'
2356,insufficient 'structure'
2374,insufficient 'structure'
2658,insufficient 'structure'
2659,insufficient 'structure'
2660,insufficient 'structure'
2661,insufficient 'structure'
2662,insufficient 'structure'
2663,insufficient 'structure'
2664,insufficient 'structure'
2665,insufficient 'structure'
2666,insufficient 'structure'
2667,insufficient 'structure'
2668,insufficient 'structure'
2669,insufficient 'structure'
2670,insufficient 'structure'
2671,insufficient 'structure'
2672,insufficient 'structure'
2673,insufficient 'structure'
2674,insufficient 'structure'
2675,insufficient 'structure'
2676,insufficient 'structure'
2677,insufficient 'structure'
2678,insufficient 'structure'
2679,insufficient 'structure'
2680,insufficient 'structure'
2681,insufficient 'structure'
2682,insufficient 'structure'
2683,insufficient 'structure'
2684,insufficient 'structure'
2685,insufficient 'structure'
2686,insufficient 'structure'
2687,insufficient 'structure'
2688,insufficient 'structure'
2689,insufficient 'structure'
2690,insufficient 'structure'
2691,insufficient 'structure'
2692,insufficient 'structure'
2693,insufficient 'structure'
2694,insufficient 'structure'
2695,insufficient 'structure'
2696,insufficient 'structure'
2697,insufficient 'structure'
2698,insufficient 'structure'
2699,insufficient 'structure'
2700,insufficient 'structure'
2701,insufficient 'structure'
2702,insufficient 'structure'
2703,insufficient 'structure'
2704,insufficient 'structure'
2705,insufficient 'structure'
2706,insufficient 'structure'
2707,insufficient 'structure'
2708,insufficient 'structure'
2709,insufficient 'structure'
2710,insufficient 'structure'
2711,insufficient 'structure'
2712,insufficient 'structure'
2713,insufficient 'structure'
2714,insufficient 'structure'
2715,insufficient 'structure'
2716,insufficient 'structure'
2717,insufficient 'structure'
2718,insufficient 'structure'
2719,insufficient 'structure'
2720,insufficient 'structure'
2721,insufficient 'structure'
2722,insufficient 'structure'
2723,insufficient 'structure'
2724,insufficient 'structure'
2725,insufficient 'structure'
3760,insufficient 'structure'
3761,insufficient 'structure'
3762,insufficient 'structure'
3763,insufficient 'structure'
3764,insufficient 'structure'
3765,insufficient 'structure'
3766,insufficient 'structure'
3767,insufficient 'structure'
3768,insufficient 'structure'
3769,insufficient 'structure'
3770,insufficient 'structure'
3771,insufficient 'structure'
3928,insufficient 'structure'
3929,insufficient 'structure'
3930,insufficient 'structure'
3931,insufficient 'structure'
3932,insufficient 'structure'
3933,insufficient 'structure'
3934,insufficient 'structure'
3935,insufficient 'structure'
3936,insufficient 'structure'
3937,insufficient 'structure'
3938,insufficient 'structure'
3939,insufficient 'structure'
3940,insufficient 'structure'
3941,insufficient 'structure'
3942,insufficient 'structure'
3943,insufficient 'structure'
3944,insufficient 'structure'
3945,insufficient 'structure'
3946,insufficient 'structure'
3947,insufficient 'structure'
3948,insufficient 'structure'
3949,insufficient 'structure'
3950,insufficient 'structure'
3951,insufficient 'structure'
3952,insufficient 'structure'
3953,insufficient 'structure'
3954,insufficient 'structure'
3955,insufficient 'structure'
3956,insufficient 'structure'
3957,insufficient 'structure'
3958,insufficient 'structure'
3959,insufficient 'structure'
3960,insufficient 'structure'
3961,insufficient 'structure'
3962,insufficient 'structure'
3963,insufficient 'structure'
3964,insufficient 'structure'
3965,insufficient 'structure'
3966,insufficient 'structure'
3967,insufficient 'structure'
3968,insufficient 'structure'
3969,insufficient 'structure'
3970,insufficient 'structure'
3971,insufficient 'structure'
3972,insufficient 'structure'
3973,insufficient 'structure'
3974,insufficient 'structure'
3975,insufficient 'structure'
3976,insufficient 'structure'
3977,insufficient 'structure'
3978,insufficient 'structure'
3986,insufficient 'structure'
4030,insufficient 'structure'
4052,insufficient 'structure'
4259,insufficient 'structure'
4646,insufficient 'structure'
4647,insufficient 'structure'
4648,insufficient 'structure'
4649,insufficient 'structure'
4650,insufficient 'structure'
4651,insufficient 'structure'
4652,insufficient 'structure'
4653,insufficient 'structure'
4654,insufficient 'structure'
4655,insufficient 'structure'
4656,insufficient 'structure'
4657,insufficient 'structure'
4658,insufficient 'structure'
4659,insufficient 'structure'
4660,insufficient 'structure'
4661,insufficient 'structure'
4662,insufficient 'structure'
4663,insufficient 'structure'
4664,insufficient 'structure'
4665,insufficient 'structure'
4666,insufficient 'structure'
4667,insufficient 'structure'
4668,insufficient 'structure'
4669,insufficient 'structure'
4670,insufficient 'structure'
4671,insufficient 'structure'
4672,insufficient 'structure'
4673,insufficient 'structure'
4674,insufficient 'structure'
4675,insufficient 'structure'
4676,insufficient 'structure'
4677,insufficient 'structure'
4678,insufficient 'structure'
4679,insufficient 'structure'
4680,insufficient 'structure'
4681,insufficient 'structure'
4682,insufficient 'structure'
4683,insufficient 'structure'
4684,insufficient 'structure'
4685,insufficient 'structure'
4686,insufficient 'structure'
4687,insufficient 'structure'
4688,insufficient 'structure'
4689,insufficient 'structure'
4690,insufficient 'structure'
4691,insufficient 'structure'
4692,insufficient 'structure'
4693,insufficient 'structure'
4694,insufficient 'structure'
4695,insufficient 'structure'
4696,insufficient 'structure'
4697,insufficient 'structure'
4698,insufficient 'structure'
4699,insufficient 'structure'
4700,insufficient 'structure'
4705,insufficient 'structure'
4706,insufficient 'structure'
4707,insufficient 'structure'
4708,insufficient 'structure'
4709,insufficient 'structure'
